max,min,mean,sd,rms,skewness,kurtosis,fault
0.228642462,-0.195055385,0.013317798,0.074612962,0.075755467,0.016776796,-0.351791601,nf
0.200479385,-0.200479385,0.015029487,0.066631361,0.068272864,-0.075792814,-0.280660566,nf
0.205277538,-0.204025846,0.013275031,0.072461938,0.07363225,0.105946595,-0.367488323,nf
0.17628,-0.181704,0.011633228,0.065712663,0.066702084,0.007004341,-0.383517431,nf
0.271408615,-0.223427077,0.013681831,0.077115907,0.078282237,0.052114706,-0.152414425,nf
0.258057231,-0.187336615,0.010256575,0.069807846,0.070522759,0.115757765,0.098813277,nf
0.260143385,-0.192969231,0.015846425,0.076006616,0.077603723,0.096505062,-0.122804131,nf
0.219254769,-0.264524308,0.012840694,0.068894006,0.070046564,-0.069631347,0.262748731,nf
0.196098462,-0.226139077,0.013690176,0.074139859,0.07535677,-0.093523814,-0.416967983,nf
0.233023385,-0.186710769,0.012834018,0.068957704,0.070107929,0.056466982,0.070251441,nf
0.214039385,-0.183998769,0.012057343,0.070819125,0.071803291,0.047375411,-0.430501756,nf
0.214248,-0.175445538,0.010619149,0.068239044,0.069026639,0.06754881,-0.142870998,nf
0.220506462,-0.206737846,0.013407919,0.074463079,0.075623923,-0.010858548,-0.276505733,nf
0.190674462,-0.197350154,0.00853821,0.070714115,0.071192602,-0.13088403,-0.205622561,nf
0.212787692,-0.226139077,0.013139223,0.074888682,0.075995694,-0.120214336,-0.096976782,nf
0.190465846,-0.181078154,0.011427116,0.068000327,0.06892024,0.095263963,-0.371562588,nf
0.192760615,-0.215708308,0.011789064,0.073043696,0.073952878,-0.039087815,-0.30484812,nf
0.236987077,-0.217585846,0.011269194,0.071523491,0.072370498,0.175307287,0.225525824,nf
0.210910154,-0.200688,0.01481962,0.074274706,0.075702288,-0.092187996,-0.461829592,nf
0.208615385,-0.149577231,0.010860934,0.066474115,0.067322723,0.031296639,-0.518240311,nf
0.224052923,-0.230311385,0.014233828,0.072124001,0.073479735,0.024477843,0.034933614,nf
0.225930462,-0.208198154,0.008495653,0.071369911,0.071838337,-0.027390101,-0.098343892,nf
0.185459077,-0.160842462,0.015188034,0.070824384,0.072399956,-0.070198692,-0.542819397,nf
0.219880615,-0.227808,0.01185603,0.070430348,0.071386546,-0.087546606,0.175740639,nf
0.192552,-0.172316308,0.012551345,0.072007359,0.073057586,-0.023955877,-0.552657552,nf
0.202356923,-0.246166154,0.011413556,0.070048655,0.070937835,-0.035790715,-0.037415383,nf
0.245957538,-0.221132308,0.011994967,0.070191298,0.071174228,-0.038826393,0.13101491,nf
0.175028308,-0.216125538,0.010529653,0.068554796,0.069324843,-0.064111657,-0.397695501,nf
0.200688,-0.194429538,0.014463513,0.073400308,0.074775737,-0.082279744,-0.391617481,nf
0.187128,-0.185876308,0.010225283,0.069228266,0.069945097,-0.030939802,-0.379720396,nf
0.193803692,-0.178783385,0.01424551,0.070815155,0.072199072,-0.126474698,-0.415539433,nf
0.212579077,-0.167309538,0.013584199,0.071190485,0.072439958,0.018292763,-0.364250663,nf
0.188588308,-0.225721846,0.013686838,0.071575158,0.072836871,-0.08539339,-0.253533239,nf
0.232814769,-0.180035077,0.012563027,0.074755094,0.075766519,0.06663812,-0.490420346,nf
0.228642462,-0.198810462,0.014957097,0.074522104,0.07597174,-0.003687298,-0.390951082,nf
0.184207385,-0.207572308,0.013494912,0.071343964,0.072573989,-0.098860362,-0.370115008,nf
0.220923692,-0.186919385,0.014962521,0.070372767,0.071911411,-0.014133939,-0.403921554,nf
0.183790154,-0.180660923,0.01003899,0.069234542,0.069924314,-0.031456402,-0.620483357,nf
0.254928,-0.193803692,0.014340847,0.075532714,0.076844946,-0.060297376,-0.238436792,nf
0.207155077,-0.197558769,0.012720949,0.072354857,0.073428963,-0.03171818,-0.501520942,nf
0.262855385,-0.198184615,0.011950324,0.071853849,0.072805376,-0.029918664,-0.052784464,nf
0.235109538,-0.167935385,0.01086302,0.074695241,0.075444051,0.22418039,-0.212508383,nf
0.204651692,-0.190048615,0.013875635,0.078770026,0.079944015,-0.18995917,-0.569141124,nf
0.200688,-0.171690462,0.011331779,0.069296253,0.070182462,0.05986302,-0.412254541,nf
0.245748923,-0.216334154,0.015713537,0.076773126,0.078327096,-0.024284541,-0.3050202,nf
0.218628923,-0.182538462,0.011068298,0.070213429,0.07104578,-0.040052482,-0.473710158,nf
0.264107077,-0.207572308,0.015112933,0.072529545,0.074051841,-0.053383563,-0.002643561,nf
0.189214154,-0.193803692,0.013361815,0.067731875,0.069004039,-0.070732742,-0.481436168,nf
0.178574769,-0.172733538,0.015306737,0.067759299,0.06943362,0.024538936,-0.336124727,nf
0.191300308,-0.190465846,0.011919031,0.073426372,0.074351221,-0.122020121,-0.363931273,nf
0.210075692,-0.183372923,0.015047428,0.069125824,0.070710863,-0.048903443,-0.214894431,nf
0.207989538,-0.182329846,0.010907038,0.0680992,0.068933497,0.05273942,-0.46853226,nf
0.193177846,-0.212787692,0.01434189,0.068795532,0.070240887,-0.051689738,-0.341810378,nf
0.205068923,-0.163971692,0.01131655,0.067609512,0.068516709,-0.02974451,-0.406541931,nf
0.198184615,-0.187336615,0.011938433,0.068685459,0.069681423,-0.017531638,-0.333330012,nf
0.218003077,-0.182955692,0.011110647,0.070565227,0.071399708,-0.117012928,-0.371651428,nf
0.237612923,-0.169812923,0.012689865,0.071395665,0.072479489,0.099087489,-0.362893446,nf
0.212370462,-0.200479385,0.009971398,0.072817904,0.073461374,0.036504179,-0.265921912,nf
0.220715077,-0.191300308,0.015385176,0.069995974,0.071632678,-0.002940844,-0.196451977,nf
0.205277538,-0.176697231,0.010125356,0.06900055,0.069705364,-0.113344326,-0.382941195,nf
0.235526769,-0.185667692,0.011501801,0.067750537,0.068686509,0.057347697,-0.094067053,nf
0.225304615,-0.191926154,0.013530585,0.071685231,0.072915776,-0.044483367,-0.236117889,nf
0.248669538,-0.235318154,0.013403747,0.073841032,0.075011372,0.111875583,0.104690799,nf
0.219463385,-0.217168615,0.009729822,0.070906659,0.071535977,0.043614838,-0.059490431,nf
0.192552,-0.195472615,0.011902342,0.06877029,0.069758792,-0.065492238,-0.274883152,nf
0.241993846,-0.222384,0.010229664,0.078436796,0.079062157,-0.055630699,-0.229201441,nf
0.201105231,-0.213413538,0.011631559,0.072718377,0.073606845,-0.20814476,-0.071615252,nf
2.424344311,-2.047088723,0.021353722,0.524258653,0.524431377,0.324128199,3.308808939,ir_5
3.430223852,-2.744747605,0.018931002,0.522596976,0.522678558,0.280435285,6.640621119,ir_5
2.375613772,-2.065768762,0.02072388,0.534425536,0.534560121,0.381099724,2.893845864,ir_5
2.67287006,-2.11856018,0.019881248,0.506783683,0.506920246,0.254086292,3.230454129,ir_5
2.765458084,-2.12221497,0.019705818,0.523533345,0.523642431,0.375046224,3.518642228,ir_5
2.752463273,-2.16322984,0.01901425,0.486941445,0.487069195,0.281154344,3.567930177,ir_5
2.940075848,-2.347187625,0.020273529,0.540711743,0.540821445,0.367503405,4.573101455,ir_5
2.805254691,-2.18759511,0.018395372,0.485675353,0.485780875,0.293444369,4.336067757,ir_5
3.056623054,-2.474699202,0.02104875,0.562825334,0.562937504,0.371783404,3.903023976,ir_5
2.611144711,-1.999576447,0.018302378,0.45635998,0.456498788,0.278859553,4.554168244,ir_5
2.828401697,-2.309421457,0.020922051,0.569953048,0.57005207,0.326771754,4.325011359,ir_5
2.387796407,-1.768512475,0.018676385,0.487418587,0.487532675,0.331732428,3.829657177,ir_5
2.731346707,-2.443024351,0.020203275,0.531035981,0.531154766,0.378215962,3.815093576,ir_5
2.392669461,-1.914704092,0.019252218,0.459470402,0.459643977,0.309971425,3.611679173,ir_5
2.543328044,-2.12221497,0.019330999,0.515129439,0.515234576,0.368609087,3.803981257,ir_5
2.52546018,-1.924044112,0.018706436,0.48834814,0.488462233,0.332132036,3.591260682,ir_5
2.571348104,-2.109626248,0.019191711,0.516772967,0.516870938,0.418348706,3.620929021,ir_5
3.521999701,-2.924644511,0.018720649,0.505022657,0.505117114,0.262567275,7.315848396,ir_5
2.694392715,-2.079575749,0.018485118,0.53793745,0.537986081,0.395846814,3.528421642,ir_5
2.674494411,-2.167696806,0.018353139,0.485048532,0.485153217,0.203290358,4.320645459,ir_5
2.711042315,-2.019068663,0.018424611,0.541898868,0.541941136,0.463156704,3.413214618,ir_5
2.353278942,-2.127494112,0.017993751,0.474299542,0.4744037,0.137226352,3.747644743,ir_5
3.099668363,-2.509216667,0.01851395,0.519901927,0.519971617,0.464706869,5.699589184,ir_5
2.799975549,-2.42271996,0.018394154,0.478488292,0.47860259,0.207747746,5.101769587,ir_5
3.3652498,-2.70089012,0.018073345,0.55849935,0.558512532,0.440793245,5.926506972,ir_5
2.376425948,-1.966277246,0.017481675,0.473380137,0.473466233,0.197889027,3.599446695,ir_5
2.849112176,-2.22860998,0.018438012,0.550518172,0.550551676,0.355930212,3.136755932,ir_5
2.297238822,-2.020286926,0.01706909,0.484424445,0.484482951,0.151702865,3.225142364,ir_5
3.246266068,-2.731752794,0.017906849,0.565749765,0.56575028,0.351766378,3.93139867,ir_5
1.952470259,-1.967495509,0.017426447,0.464335709,0.464430538,0.152105996,2.613369812,ir_5
3.478548303,-2.817031238,0.017529593,0.565252652,0.565241839,0.315108983,4.770683979,ir_5
2.464547006,-2.053586128,0.015991332,0.490632013,0.490647302,0.238100479,3.765684554,ir_5
3.059871756,-2.631449102,0.018342581,0.539326293,0.539368545,0.301475979,5.759141872,ir_5
2.45439481,-1.944754591,0.016633763,0.488038087,0.48807753,0.278644061,3.773536828,ir_5
3.33357495,-2.81662515,0.017439442,0.548127787,0.548131153,0.368469226,6.24617028,ir_5
2.411755589,-2.00647994,0.015905648,0.483452525,0.483472448,0.250097858,3.459742858,ir_5
2.856827844,-2.474293114,0.01800431,0.574286781,0.574281862,0.331959382,4.055502916,ir_5
2.326883234,-2.031251297,0.015809405,0.495333723,0.495338347,0.230320991,2.766634993,ir_5
3.724637525,-3.267382635,0.016756808,0.567402601,0.567366334,0.373590869,8.134113284,ir_5
2.023535629,-1.727497605,0.015847171,0.498654848,0.498657331,0.195300317,1.866599711,ir_5
3.746566267,-3.371747206,0.015697731,0.561455212,0.561393927,0.394589896,9.182748373,ir_5
2.564444611,-2.068205289,0.016682088,0.545573936,0.545556194,0.130667741,2.513576527,ir_5
3.534588423,-3.18616507,0.014321499,0.540574607,0.540494024,0.437141528,8.769892,ir_5
3.320174052,-2.622921257,0.016209402,0.520332779,0.52032509,0.146319986,5.278098427,ir_5
3.701490519,-3.327077545,0.014237845,0.566709953,0.566605442,0.464447673,9.204586883,ir_5
2.916928842,-2.326071058,0.016158641,0.533307573,0.533285714,0.153526944,3.282247454,ir_5
2.994491617,-2.511653194,0.012691869,0.566909484,0.566768083,0.319643515,4.382789022,ir_5
3.068399601,-2.324852794,0.016423816,0.53722199,0.537204431,0.142932063,3.138662726,ir_5
2.985963772,-2.3946999,0.01308618,0.533196871,0.533090848,0.441376734,5.861462951,ir_5
2.882411377,-2.184346407,0.01438891,0.534542947,0.534469332,0.117814878,3.36246696,ir_5
3.497228343,-2.999770758,0.013486177,0.548695816,0.548587193,0.427114239,6.039678305,ir_5
3.275098303,-2.580282036,0.013612064,0.541757478,0.541657597,0.127028932,4.342436882,ir_5
3.221088623,-2.77357984,0.012840497,0.544948506,0.544827298,0.380785639,5.265303414,ir_5
3.307991417,-2.680991816,0.013951959,0.575363834,0.5752453,0.196041888,3.699541182,ir_5
2.830838224,-2.203432535,0.014100994,0.515481861,0.515416982,0.354374747,4.789311628,ir_5
3.386366367,-2.674900499,0.013121104,0.532539854,0.532435217,0.233944745,6.067458468,ir_5
2.875507884,-2.55713503,0.014178556,0.532616997,0.532539403,0.339917963,4.925145307,ir_5
3.031445609,-2.560383733,0.012630144,0.550545971,0.550415557,0.161295356,4.722668868,ir_5
3.007080339,-2.550637625,0.013374909,0.54262318,0.542516695,0.348087048,4.027374497,ir_5
3.242611277,-2.619266467,0.013156433,0.543738591,0.543625878,0.235464053,5.554561357,ir_5
2.859264371,-2.22292475,0.01487053,0.517855817,0.517810395,0.408000198,5.026896359,ir_5
3.243829541,-2.668403094,0.011359089,0.543511911,0.543358833,0.238728095,5.114194191,ir_5
2.455206986,-1.983332934,0.013012272,0.513471359,0.513379493,0.298828935,2.501857082,ir_5
3.125657984,-2.4414,0.012866893,0.509488003,0.509395724,0.235193827,4.097216843,ir_5
2.4881001,-2.147392415,0.013770032,0.509216025,0.509147594,0.401514384,3.048857868,ir_5
3.264946108,-2.586373353,0.011914211,0.536904317,0.536768039,0.248266064,5.195175918,ir_5
2.249320459,-1.742522854,0.01263989,0.491462653,0.491379457,0.323238336,2.839581504,ir_5
2.821498204,-2.192874251,0.012904253,0.498533951,0.498451687,0.286986577,3.130950798,ir_5
2.459267864,-1.951251996,0.012375933,0.493085396,0.492994156,0.343648882,3.332590168,ir_5
3.429005589,-2.600992515,0.012187914,0.53890482,0.538773173,0.318504675,5.29792407,ir_5
2.244853493,-1.88709012,0.01280598,0.497008951,0.496925419,0.273577486,3.031541491,ir_5
3.122815369,-2.357745908,0.012682123,0.547721124,0.547594072,0.294702726,3.783099005,ir_5
2.55713503,-2.115311477,0.011727004,0.480267639,0.480170668,0.312978105,4.393258165,ir_5
3.276722655,-2.468607884,0.013402929,0.567057645,0.566932497,0.305400841,3.276286786,ir_5
3.281189621,-2.604241218,0.012442531,0.491486531,0.491398278,0.352945668,5.865769159,ir_5
2.374801597,-2.027190419,0.013226687,0.530938777,0.530838049,0.249231605,2.101428663,ir_5
2.550637625,-2.023535629,0.011928018,0.473737255,0.473650544,0.298979856,4.074135971,ir_5
2.716321457,-2.23226477,0.012951765,0.583607993,0.583459886,0.292280651,2.99330825,ir_5
2.758148503,-2.197341218,0.01202223,0.442149193,0.442091559,0.376826187,5.032114984,ir_5
3.713673154,-2.816219062,0.012172889,0.590684238,0.590514301,0.295994897,4.10176562,ir_5
3.19550509,-2.440993912,0.013504045,0.49792645,0.497860601,0.368392961,4.793667003,ir_5
2.819873852,-2.225767365,0.011659188,0.601910508,0.601722444,0.251781032,3.141910635,ir_5
2.736625848,-2.08485489,0.011459392,0.470717217,0.470621335,0.433892492,5.423477975,ir_5
3.787987226,-2.990024651,0.012751158,0.587835469,0.587679828,0.308282191,5.682857908,ir_5
3.090328343,-2.426780838,0.012105072,0.474767349,0.474684279,0.363297191,6.103846985,ir_5
2.95469501,-2.201808184,0.011348936,0.584474648,0.584292565,0.287208528,3.476068699,ir_5
3.318549701,-2.550231537,0.012147711,0.516263148,0.516147922,0.344477587,4.606997618,ir_5
3.169515469,-2.487287924,0.012585068,0.586464915,0.586306694,0.320773523,4.38701341,ir_5
3.515908383,-2.665560479,0.010872595,0.537063675,0.536905175,0.342358236,5.703195566,ir_5
2.974999401,-2.713478842,0.012769026,0.563393985,0.563256973,0.318283337,3.194265446,ir_5
3.556923253,-2.779671158,0.011348936,0.507844893,0.507717763,0.345355463,7.00159595,ir_5
3.204032934,-2.771955489,0.012158269,0.569446639,0.569291691,0.331180729,4.171151297,ir_5
2.925050599,-2.233483034,0.010914016,0.534266445,0.534110765,0.24952272,4.246559323,ir_5
2.996928144,-2.425562575,0.012105072,0.54090603,0.540771012,0.367931944,4.166564829,ir_5
2.195310778,-1.834298703,0.010233413,0.464260303,0.464140942,0.202931049,2.915618791,ir_5
3.299463573,-2.690737924,0.011725786,0.564067123,0.563906944,0.292846488,3.660296951,ir_5
2.533175848,-1.84607525,0.01069879,0.496221539,0.496088747,0.203564624,3.356454932,ir_5
3.288905289,-2.507998403,0.011498783,0.561970406,0.561807038,0.348076178,4.106520682,ir_5
2.748808483,-2.192874251,0.010969244,0.509827733,0.509690805,0.268725811,4.665993571,ir_5
3.094795309,-2.458455689,0.010574527,0.578071102,0.577878753,0.296210725,3.799630857,ir_5
2.097037525,-1.769730739,0.01138589,0.483223845,0.483116361,0.141369152,2.459791294,ir_5
2.750026747,-2.175006387,0.010655745,0.556284017,0.556107904,0.320905786,2.436421315,ir_5
3.146774551,-2.795508583,0.011002137,0.495600898,0.495475203,0.252116248,5.933593291,ir_5
2.748808483,-2.154295908,0.009731083,0.555387037,0.555194561,0.308137642,3.50654193,ir_5
2.226985629,-1.90008493,0.011069548,0.467796921,0.467693982,0.22906679,2.729918657,ir_5
3.307991417,-2.656220459,0.009936563,0.575609864,0.57540779,0.318294454,5.14702918,ir_5
2.235513473,-1.801811677,0.010970463,0.47107156,0.470963754,0.206411654,3.390652101,ir_5
3.18981986,-2.574596806,0.009470374,0.569076847,0.568871072,0.31849367,3.933381606,ir_5
2.283431836,-1.753893313,0.010922138,0.45580536,0.455708306,0.207188862,2.484258909,ir_5
2.823528643,-2.266782236,0.009010683,0.560071769,0.559864178,0.30734113,2.709309646,ir_5
2.375613772,-1.87206487,0.010870971,0.481961819,0.481843424,0.21975696,3.626420067,ir_5
2.929111477,-2.427999102,0.009593825,0.548502804,0.548312422,0.351595138,4.527643335,ir_5
2.706575349,-2.156326347,0.009614941,0.497645638,0.497489676,0.208932775,3.525832787,ir_5
2.524648004,-2.263939621,0.009098804,0.534937121,0.534747,0.331956614,3.719605136,ir_5
2.533175848,-1.942724152,0.009780219,0.470922815,0.470788893,0.133262721,3.41175502,ir_5
2.272467465,-1.850136128,0.008942054,0.514053424,0.51387414,0.370069453,2.805339418,ir_5
2.8015999,-2.148204591,0.009869965,0.479207279,0.479069298,0.160301018,3.836839414,ir_5
2.731752794,-2.241198703,0.009673824,0.535214986,0.535034774,0.339124508,3.538652378,ir_5
3.368904591,-2.702920559,0.009054946,0.535807951,0.535616525,0.181873737,5.073474699,ir_5
2.562414172,-2.095819261,0.009642555,0.546888972,0.546700503,0.355388857,2.866618182,ir_5
3.328701896,-3.630019062,0.00752562,0.560026211,0.559796716,-0.27975134,13.46095075,or_5
4.336611876,-4.689908283,0.005439546,0.582806511,0.582540432,-0.003887786,17.78980885,or_5
3.813164671,-3.894382236,0.005134574,0.538252439,0.538007747,-0.076898518,13.80609008,or_5
4.847876447,-5.084625649,0.004291942,0.606573477,0.606285306,-0.003477945,22.91065447,or_5
6.063297305,-5.104117864,0.006218017,0.602353671,0.602084528,0.578603402,25.54422866,or_5
5.640965968,-5.427363772,0.006830803,0.656924223,0.65663121,-0.033605765,20.01894839,or_5
4.086867864,-4.408489421,0.005810305,0.59149012,0.591222852,0.394700837,17.08908018,or_5
5.074067365,-5.012748104,0.005467973,0.666714231,0.666403224,0.184140239,15.68874767,or_5
4.741075349,-3.703927046,0.005550814,0.512376455,0.512150284,0.231832867,17.18820101,or_5
3.686059182,-3.911437924,0.005848071,0.595183587,0.594914665,-0.410055541,14.35401719,or_5
3.3652498,-2.941294112,0.005202391,0.539489179,0.539244463,0.071897722,10.20935701,or_5
5.300664371,-5.006250699,0.006501466,0.686641939,0.686329326,0.077784726,18.30944777,or_5
4.596101996,-4.839348603,0.005238939,0.535320899,0.53507882,0.13267547,23.32083801,or_5
3.798545509,-4.137628842,0.005456602,0.638401567,0.638105617,-0.319841293,11.58047883,or_5
4.06534521,-4.169303693,0.005614164,0.460319301,0.460123336,0.217319947,24.7006013,or_5
3.900067465,-3.03672475,0.005653149,0.627446884,0.627158561,0.439613241,9.022746415,or_5
4.848688623,-4.840160778,0.006091723,0.54693788,0.546698283,-0.043938712,24.23441455,or_5
5.253558184,-4.60097505,0.006452329,0.710827191,0.710500987,0.038841851,13.85569847,or_5
3.257230439,-3.319767964,0.004510417,0.465637211,0.46542619,-0.190744305,14.84179094,or_5
5.092341317,-3.976411976,0.00648969,0.662928086,0.662628319,0.506719667,11.53826772,or_5
5.009093313,-4.463717365,0.006094972,0.585820063,0.585558801,0.739184993,18.85008551,or_5
4.006056387,-3.258042615,0.004818232,0.569965141,0.569700463,0.009964794,9.172177376,or_5
4.345545808,-3.60240509,0.003987376,0.517396862,0.51715347,0.355626398,17.49361222,or_5
3.262509581,-3.603623353,0.005955684,0.563422941,0.563172651,-0.357983008,12.11267966,or_5
3.512659681,-3.478548303,0.005730711,0.48314675,0.482939119,-0.534920229,15.72810361,or_5
5.143508383,-4.732953593,0.005357517,0.611954516,0.611671926,0.246569375,18.12556172,or_5
3.199565968,-3.608090319,0.005613352,0.49336926,0.493154462,-0.411793752,14.34614204,or_5
4.984728044,-4.574579341,0.005459445,0.629082916,0.628791997,0.064582971,14.33580533,or_5
6.652936826,-5.979643214,0.006171723,0.644043979,0.643751462,0.321177416,31.54561442,or_5
4.519351397,-4.376814571,0.00500219,0.618233324,0.617944376,0.09478472,16.71597452,or_5
3.956513673,-3.913874451,0.005428176,0.568254915,0.567996654,0.080025766,15.50683142,or_5
3.017638623,-2.786168563,0.005837919,0.526644096,0.52641308,0.124889075,10.44739119,or_5
4.665949102,-4.702903094,0.005046859,0.604813431,0.604532015,0.496891032,16.66937458,or_5
3.251951297,-4.225343812,0.005292137,0.576975171,0.576710893,-0.296237947,12.16087913,or_5
3.920777944,-3.233271257,0.005866345,0.528758981,0.528527093,0.249071115,15.22826279,or_5
3.487888323,-3.633673852,0.005332339,0.528817263,0.528579685,-0.360240975,12.5904875,or_5
5.063509082,-4.275698703,0.00554919,0.59585534,0.59558319,0.130869868,17.32132209,or_5
4.561584531,-4.596508084,0.005854974,0.62167029,0.621386962,-0.097930389,14.78350708,or_5
5.246248603,-4.462093014,0.005224726,0.560339275,0.560083405,0.08173495,21.83520542,or_5
3.565451098,-3.799763772,0.00527102,0.564023194,0.563765753,-0.073289657,10.58305429,or_5
4.630213373,-4.350418862,0.005543505,0.607952816,0.60767405,-0.008260008,17.29262836,or_5
3.49032485,-3.382305489,0.004586356,0.544827939,0.54457477,-0.068457923,12.26172016,or_5
4.180674152,-3.950422355,0.005604012,0.585755812,0.585489681,0.033256961,16.23076399,or_5
3.063932635,-3.336011477,0.005074473,0.527441269,0.527201904,-0.463188447,11.52793413,or_5
3.133779741,-2.912867964,0.004481991,0.509134106,0.508899213,0.039844902,10.92055678,or_5
5.370917565,-4.273668263,0.005241782,0.550338663,0.550088399,0.395165557,20.27760569,or_5
4.408895509,-4.520569661,0.004698436,0.575227111,0.574958623,-0.015895545,18.85336113,or_5
4.92016008,-4.340672754,0.005770102,0.666022112,0.665714024,0.266981631,14.01173791,or_5
3.383117665,-3.685653094,0.004151436,0.45583185,0.45562279,-0.634701878,20.12149222,or_5
4.973357585,-5.079346507,0.005940659,0.782983706,0.782614663,0.307942052,14.07839596,or_5
3.666160878,-3.45499521,0.004612346,0.521862249,0.521621645,0.304830765,14.7569109,or_5
4.665949102,-4.554681038,0.005650306,0.661632754,0.661325993,0.101167825,13.86947875,or_5
5.652742515,-4.601381138,0.003606872,0.534380403,0.534125324,1.007510302,30.73310447,or_5
3.937833633,-3.416010778,0.004360977,0.660561796,0.660245835,0.3662736,8.729611739,or_5
3.056216966,-2.803224251,0.004228186,0.462817965,0.462605821,-0.010806931,14.07939445,or_5
4.226968164,-4.511229641,0.006049084,0.679992165,0.679679002,0.072196508,10.32396136,or_5
5.012342016,-4.025954691,0.002605053,0.509431968,0.509183853,0.689525643,25.1707944,or_5
5.393658483,-5.266959082,0.004326866,0.677518645,0.677193624,-0.127753176,17.56569471,or_5
5.639341617,-4.670416068,0.004223719,0.528959789,0.528712115,0.807247515,29.05932641,or_5
5.615382435,-5.479343014,0.005596702,0.756497084,0.756139453,0.165277672,17.88784097,or_5
6.038525948,-5.146757086,0.002602617,0.553356848,0.553086224,0.682295162,31.9934877,or_5
4.877926946,-4.326865768,0.003731947,0.638022462,0.637714291,-0.194085053,14.63853346,or_5
3.69946008,-3.547583234,0.003807073,0.53793612,0.537680563,0.364738852,14.21142712,or_5
6.231823752,-6.304107385,0.005028586,0.807835069,0.807446709,0.442547137,22.20076849,or_5
4.443006886,-4.363413673,0.003558548,0.569970866,0.569696923,0.372039518,18.37117261,or_5
5.745330539,-4.897419162,0.004518945,0.722170126,0.721823096,0.200900274,18.96580801,or_5
3.844433433,-3.681998303,0.002082012,0.510524559,0.510273481,0.226242042,14.47218817,or_5
4.822292914,-4.535188822,0.002629419,0.631669339,0.631358901,0.082006203,15.8696625,or_5
3.045252595,-3.203626846,0.004486052,0.443577745,0.443378596,-0.284544142,13.23848506,or_5
4.384124152,-4.007274651,0.004497017,0.61442734,0.614136514,-0.046324517,13.83215674,or_5
4.471026946,-4.172552395,0.002268,0.505152027,0.504904482,0.60075762,20.96585159,or_5
5.133356188,-4.940058383,0.002863731,0.662577673,0.662252493,0.161408752,17.45579325,or_5
4.437321657,-4.27245,0.005342085,0.524974824,0.524739464,0.51085686,19.25154644,or_5
4.066157385,-3.453776946,0.007698613,0.548432445,0.548212219,0.035906304,14.64038312,or_5
3.111038822,-4.219252495,0.000384971,0.486188859,0.485945856,-0.86624529,19.21511598,or_5
3.866768263,-3.012359481,0.001387602,0.575604891,0.57531869,0.006854028,11.29487249,or_5
4.293972655,-4.287881337,0.005670204,0.543269128,0.54302703,-0.219067804,17.77204582,or_5
4.343109281,-3.269413074,0.003764028,0.498783148,0.498547903,0.080188055,14.83616308,or_5
3.613369461,-3.302712275,0.005110209,0.552885644,0.552632759,0.08629212,10.37275304,or_5
3.966665868,-4.032452096,0.003707582,0.522482812,0.522234666,0.29654621,16.33108749,or_5
2.969720259,-3.238144311,0.003880169,0.563970734,0.563702033,-0.277757023,9.092331589,or_5
3.13946497,-3.405046407,0.004107984,0.478704269,0.478482491,-0.251025184,12.69325683,or_5
4.186765469,-3.632861677,0.004525443,0.663051075,0.662734918,0.176857623,9.526694754,or_5
2.517338423,-2.663123952,0.003819662,0.42331151,0.423117042,-0.537543834,11.28323999,or_5
5.131325749,-3.755094112,0.004538438,0.66245289,0.662137135,0.093125588,12.84240883,or_5
2.522617565,-3.522811876,0.004036513,0.489432984,0.489204859,-0.438298865,12.76427096,or_5
4.450722555,-3.766058483,0.004482397,0.637177282,0.636874388,0.348058412,12.09417992,or_5
3.276722655,-3.302306188,0.003156927,0.479028122,0.478798955,-0.108498011,14.2989788,or_5
5.610103293,-4.435291218,0.005039956,0.656973717,0.656664489,0.331662171,15.7861282,or_5
2.869416567,-3.452152595,0.003992655,0.456456366,0.456245551,-0.492806429,13.59373816,or_5
5.398937625,-4.616406387,0.003702709,0.649798604,0.649484178,0.42317879,15.95626022,or_5
3.345757585,-4.066157385,0.003860677,0.492586264,0.492355046,-0.668417715,17.82759044,or_5
5.762792315,-5.351831437,0.005355486,0.757468144,0.757108256,0.363596358,15.18793603,or_5
3.185758982,-3.654384331,0.004910008,0.551447238,0.551193315,-0.279084436,13.0918614,or_5
6.261062076,-6.411720659,0.005016403,0.720548382,0.720205488,0.554499573,27.20085602,or_5
3.38392984,-3.438345609,0.002151047,0.539018744,0.538753462,-0.302592414,12.22823151,or_5
5.465536028,-5.635280739,0.004359353,0.600321304,0.600036905,0.273006148,27.24415583,or_5
4.97416976,-4.389809381,0.004293567,0.632795894,0.63249399,0.088038099,17.14603249,or_5
4.064939122,-4.010929441,0.004830415,0.567698515,0.567435155,0.042376882,16.78159454,or_5
3.290935729,-3.487888323,0.005164625,0.491713528,0.491494746,-0.573296201,14.07239319,or_5
4.982697605,-4.958332335,0.002799976,0.673485075,0.673154072,0.17430313,16.93679735,or_5
4.449910379,-3.568293713,0.004416611,0.523823779,0.52358043,0.539347267,16.49792035,or_5
4.90148004,-4.599350699,0.004655797,0.606354546,0.606069176,0.056563014,17.28433565,or_5
4.427575549,-4.023518164,0.004718741,0.576166655,0.575897832,0.107203513,15.58289166,or_5
3.971538922,-4.275292615,0.004735796,0.5697807,0.569515429,-0.31995007,16.91291302,or_5
4.428793812,-4.158745409,0.003805855,0.637861161,0.63755351,0.245459289,17.45839307,or_5
